 <style name="superstyle">
        <item name="android:ellipsize">marquee</item>
        <item name="android:focusable">true</item>
        <item name="android:focusableInTouchMode">true</item>
        <item name="android:freezesText">true</item>
        <item name="android:marqueeRepeatLimit">marquee_forever</item>
        <item name="android:paddingLeft">5dp</item>
        <item name="android:paddingRight">5dp</item>
        <item name="android:scrollHorizontally">true</item>
        <item name="android:shadowColor">#006807</item>
        <item name="android:shadowDx">1.5</item>
        <item name="android:shadowDy">1.3</item>
        <item name="android:shadowRadius">1.6</item>
        <item name="android:singleLine">true</item>
        <item name="android:textColor">@android:color/white</item>
        <item name="android:textSize">15sp</item>
        <item name="android:textStyle">bold</item>
    </style>
